,question,answer
50,What happens if I change my motherboard?,"As it pertains to the OEM license this will invalidate the Windows 10 upgrade license because it will no longer have a previous base qualifying license which is required for the free upgrade. You will then have to purchase a full retail
 Windows 10 license. If the base qualifying license (Windows 7 or Windows 8.1) was a full retail version, then yes, you can transfer it.
 
 From the Windows 10 end user license agreement: b. Stand-alone software. If you acquired the software as stand-alone software (and also if you upgraded from software you acquired as stand-alone software), you may transfer the software to another device that belongs to you. You may also
 transfer the software to a device owned by someone else if (i) you are the first licensed user of the software and (ii) the new user agrees to the terms of this agreement. You may use the backup copy we allow you to make or the media that the software came
 on to transfer the software. Every time you transfer the software to a new device, you must remove the software from the prior device. You may not transfer the software to share licenses between devices. 
"
51,I am on a slow connection or I don't have access to the Internet. Is there an option to request backup media?,"Microsoft says: ""We’ll have options available for users who can’t download through Windows Update."" These options have yet to be announced.
 
 Source: 
http://www.theguardian.com/technology/askjack/2015/jun/25/microsoft-windows-10-free-upgrade-7-questions-answered 
"
52,Will users who take advantage of the upgrade offer for Windows 10 from Windows 8.1 and Windows 7 also be able to obtain recovery media?,"Microsoft recently noted the following options available:  With Windows 10, you can create your own recovery media and back up the pristine state of the operating system and preinstalled software. If things go wrong and you are unable to refresh or reset your device successfully, you
 can boot the device using recovery media and reset to the prior pristine state. Source: 
http://blogs.windows.com/bloggingwindows/2015/03/16/how-windows-10-achieves-its-compact-footprint/
 
 Learn more: 
 What happens if I reinstall Windows using the recovery partition? 
 Windows 10 will be reinstalled. 
"
53,"Will I get a product key, can I get a product key?","By default, Windows 10 builds are pre-keyed, meaning, you do not have to enter a product key and should not be prompted to enter one even after Windows 10 has completed setup. 
 http://answers.microsoft.com/en-us/insider/wiki/insider_wintp-insider_install/how-to-activate-the-latest-windows-10-build/33f31475-93b3-4d1c-812f-4b21fbd807a7 
 
 When you upgraded from a previous version of Windows or receive a new computer preinstalled with Windows 10, what happened is the hardware (your PC) will get a digital entitlement, where a unique signature of the computer will be stored on Microsoft Activation
 Servers. The Windows 7 or Windows 8 genuine license you were previously running will be exchanged for a diagnostics key.
 
 Anytime you need to reinstall Windows 10 on that machine, just proceed to reinstall Windows 10. It will automatically reactivate.
 So, there is no need to know or get a product key, if you need to reinstall Windows 10, you can use your Windows 7 or Windows 8 product key or use the reset function in Windows 10. 
 If you are prompted to enter a product key, click 'I don't have a key' and 'Do this later' 
 Will ISO media be provided for the final release?  Yes, you will be able to download ISO media for Windows 10 RTM.  Please note, you might have to download the appropriate edition of Windows 10 for the version/edition of Windows you are upgrading. If you upgrade to the wrong edition, ie. Windows 7 Home Premium to Windows 10 Pro, you will have to purchase a license
 for Windows 10 Pro or go back to Windows 7 Home Premium and upgrade to Windows 10 Home.
"
54,"What
 are the editions of Windows 10 available?","
 Resources: How
 to: upgrade from previous versions of Windows using Windows 10 ISO file 
 Click HERE to download official ISO media for Windows 10 from Microsoft.
 
"
55,Suppose I need to reinstall Windows 10 a year or two from now or I install a new hard disk?,"Windows 10 is registered to the device, not your hard disk. Just install a new hard disk and reinstall Windows 10 and it will reactivate automatically. 
"
56,Does the ISO file support dual boot with another version of Windows?,"You can download an ISO, but the installation must be performed from within a qualifying, genuine, activated version of Windows, either Windows 8.1, Windows 8.0, Windows 7 or Windows 10 Insider Preview. If you don't, it won't activate. Why? It has to do
 a compliance check against a qualifying operating system.  
"
57,How many editions of Windows 10 are there?,"Introducing Windows 10 Editions  As in the past, we will offer different Windows editions that are tailored for various device families and uses. These different editions address specific needs of our various customers, from consumers to small businesses to the largest enterprises. Learn more: http://blogs.windows.com/bloggingwindows/2015/05/13/introducing-windows-10-editions/ 
"
58,How much RAM does each edition of Windows 10 support?,Windows 10 Official Memory Limits is 2 TBs - groovyPost For a complete breakdown:
59,"What
 are the editions of Windows 10 available?","
 Resource: 
How to know the Edition, Architecture, Channel and build of Windows 10 installed.  
 My system is eligible to upgrade to Windows 10 Home, but I want Pro instead.
 You will need to purchase a Pro Pack license and perform an Easy Upgrade: How
 to Perform an Easy Upgrade in Windows 10  
"
60,Can Easy Upgrade be used to upgrade to Windows 10 Enterprise?,"Yes, if have a genuine Windows 10 Enterprise product key, you can use it it with Easy Upgrade. 
 How
 to Perform an Easy Upgrade in Windows 10 
"
61,How much will Windows 10 cost if I need to perform a new installation on a PC without a qualifying license or on a blank partition?,"Retail pricing information: Please note the Windows 10 Pro Pack can only be used to upgrade a genuine, activated Windows 10 Home installation. 
 Source: 
https://www.microsoft.com/en-US/windows/windows-10-faq  
"
62,Is it true I cannot prevent automatic updates in Windows 10 Home and Pro?,"Yes, updates can deferred in Windows 10 Pro, but not indefinitely.  
  
 
"
63,Is there an option or work around to block updates or hardware drivers that might cause problems?,"Yes, Microsoft has released a KB update (KB3073930) that will let users block or hide Windows or driver updates.
 
  You can download it at the following link:
https://support.microsoft.com/en-us/kb/3073930   
"
64,What does Windows as a Service entail?,"Since the introduction of Windows Update as part of Windows, Microsoft has delivered updates as way to keep Windows updated and secure. This has always been the way the company keeps commercial versions of Windows on the market current.
 
 With Windows 10, Microsoft is making significant changes to this model by delivering new methods of servicing Windows. Taking into account we now live in a mobile, constantly connected world, where threats happen all the time. Part of the solution to this
 is to keep users current by providing the latest updates as soon as they are available in addition to delivering features as soon as they ready too.
 
 Microsoft will do this using three types of service branches for Windows 10: 




Service Branch


Options


Edition




Current Branch



Security Updates, Features and Fixes are automatically applied.There is no option to delay or customize these updates.



Windows 10 Home




Current Branch for Business (CBB)



CBB includes the requirements of the Current Branch, but also provides the option of customizing when and which Security Updates, Features and Fixes are applied, similar to how Windows Update works today in current versions of Windows. Updates cannot be deferred indefinitely.Windows Updates can be managed using enterprise management tools such as Windows Update for Business and/ WSUS.



Windows 10 ProWindows 10 Enterprise Windows 10 Education




Long Term Servicing Branch (LTSB)



Only available to volume license customers running Windows 10 Enterprise.Flexible options for managing Windows Updates.Windows Updates can be customized to only accept Security Fixes.Windows Updates can be managed using enterprise management tools such as Windows Update for Business and/ WSUS.



Windows 10 Enterprise 




 Service Branch Options Edition Current Branch Current Branch for Business (CBB) Long Term Servicing Branch (LTSB) 
"
65,Can I schedule when Windows Updates are installed and will these required updates force restart my computer?,"You can schedule when Updates are installed and no, updates do not force restart your computer. 
  Open the Notification icon from the Notification Area and click Don't forget: a restart is scheduled... 
"
66,"Regarding the new servicing model for Windows 10, will Enterprise customers be required to adopt the rapid release cadence too?","No, Enterprise customers will continue to service and manage their Windows 10 clients the same way they do today. Here is what Terry Myerson had to say: 
 We understand that businesses require choice in how updates are delivered, and at what pace. So as I discussed on September 30th, with Windows 10, businesses will be able to pick the speed of innovation that is right for each
 group of their users, rather than rely on a one size fits all solution. 
 Business customers will be able to opt-in to the fast-moving consumer update pace, or lock-down mission critical environments to receive only security and critical updates to their systems. And businesses will have an additional
 option for systems that aren’t mission critical, but need to keep pace with the latest innovations while having the benefit to install updates after they have been tested in the broad market. And the choice isn’t one or the other for businesses; we expect
 that most corporations will require a mix of these options to accommodate their business scenarios. Take for example an investment bank, where mission critical systems on the trading floor receive only security updates, whereas mobile devices for financial
 advisors are kept up to date with the latest feature innovations – enabling the appropriate pace of updates for each device. 
 Source: 
http://blogs.windows.com/business/2015/01/21/windows-10-an-exciting-new-chapter/ 
"
67,Will the new Microsoft Edge web browser replace Internet Explorer in Windows 10?,"No, Windows 10 will continue to include an updated version of Internet Explorer 11 for compatibility with legacy web sites. Microsoft Edge is based on a new engine, so some older web sites will switch to the older Internet Explorer 11 engine for compatibility
 purposes. Get
 Started with Microsoft Edge - Tips and Tricks for the new user.  
"
68,"I did a clean install of Windows 10 but cannot find Internet Explorer, what happened?","See: 
How to locate and open Internet Explorer in Windows 10 
"
69,How does Windows 10 handle privacy?,"Windows 10 includes a new Privacy setting so you can control how much information you share with Microsoft and apps installed on your computer. To adjust privacy settings, open Settings > Privacy. 
 http://aka.ms/privacy
 
 Will non-genuine Windows licenses qualify for the Windows 10 upgrade?
 The simple answer is no. This is what Terry Mason had to say: 
 Microsoft and our OEM partners know that many consumers are unwitting victims of piracy, and with Windows 10, we would like all of our customers to move forward with us together. While our free offer to upgrade to Windows 10 will not apply to Non-Genuine
 Windows devices, and as we’ve always done, we will continue to offer Windows 10 to customers running devices in a Non-Genuine state. In addition, in partnership with some of our valued OEM partners, we are planning very attractive Windows 10 upgrade offers
 for their customers running one of their older devices in a Non-Genuine state. Please stay tuned to learn more from our partners on the specifics of their offers. 
 Source: 
http://blogs.windows.com/bloggingwindows/2015/05/15/genuine-windows-and-windows-10/ 
"
70,Where can I get more information about Windows 10?,"*******************************************************************************************************************  
 
Was this article helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this article? Thanks for your feedback, it helps us improve the site. How satisfied are you with this article? Thanks for your feedback. * Please try a lower page number. * Please enter only numbers. * Please try a lower page number. * Please enter only numbers. Andre,   
 A very informative summary.  Thanks. 
 Does Windows 10 support syncing across USB cable / WiFi hotspot or only through OneDrive?  [So that Outlook Calendar & Contacts can be sent to a tablet without having to use my internet data allowance?] 
                    2 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 
                    5 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Andre, 
 Thanks for that additional [disappointing] info.  
 If Windows 10 had introduced local [USB, hotspot] syncing I could consider Windows tablets & phones in the future. I quite like the idea of having the same OS on everything.  
 Without local syncing in Windows 10, I'll stick to Android tablets & phones with
MyPhoneExplorer for local syncing of MS Outlook Calendar-Contacts-Notes & general files.  
                    4 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Many thanks for the article! Vainly tried to find an answer on Internet on the following question: 
 way back, early 2013, for a limited period of time one could purchase an upgrade from Windows 7->Windows 8. at the same time, one could additionally order the Windows 8 DVD (at € 15, or so) 
 I assume this will also be the case once Windows 10 will be released. 
 The upgrade is free (for Windows 7/8 users), but presumably the DVD go at actual costs, same as with Windows 8. 
"
71,Q: will the  DVD-upgrade-version in fact be a 'full' package?,"(either OEM or Retail) 
 Meaning to say that once upgrade of version 10 is being installed on a -clean- HDD formatted pc,
 the setup will require both the Windows 10 key, then notice it is an upgrade, and subsequently ask
 for either the Windows 7 or Windows 8 key (OEM or retail). 
 This way it is not necessary to first install 7 or 8 and then install v10 over it. 
 I know Adobe follows this method: each upgrade basically is a full package, the key determines if
 it is an upgrade and the key of a previous version should additionally be entered. 
 Note:  I am using full retail versions only, i.e. sofar I have never installed a Windows upgrade,
 so I wouldn't know this is already common practice with Microsoft products. 
 - 
                    2 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 
                    4 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 
                    2 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Many thanks for the article! Vainly tried to find an answer on Internet on the following question: 
 way back, early 2013, for a limited period of time one could purchase an upgrade from Windows 7->Windows 8. at the same time, one could additionally order the Windows 8 DVD (at € 15, or so) 
 I assume this will also be the case once Windows 10 will be released. No, it will be free for everyone to upgrade to within the first year, so if you purchase a laptop even 3 months before Windows 10 is launched, you are going to get it anyway.
 
 The upgrade is free (for Windows 7/8 users), but presumably the DVD go at actual costs, same as with Windows 8. Well, Microsoft has a create refresh/reset media for Windows 8.1, so I assume the same for Windows 10. 
"
72,Q: will the  DVD-upgrade-version in fact be a 'full' package?,"(either OEM or Retail) Most likely, with the release of Windows 8.1, Microsoft made retail packaged versions full licenses.
 
 Meaning to say that once upgrade of version 10 is being installed on a -clean- HDD formatted pc,
 the setup will require both the Windows 10 key, then notice it is an upgrade, and subsequently ask
 for either the Windows 7 or Windows 8 key (OEM or retail). We don't know all the details, you will have a year to find out and make a decision when Windows 10 is launched.
 
 This way it is not necessary to first install 7 or 8 and then install v10 over it. 
 I know Adobe follows this method: each upgrade basically is a full package, the key determines if
 it is an upgrade and the key of a previous version should additionally be entered. 
 Note:  I am using full retail versions only, i.e. sofar I have never installed a Windows upgrade,
 so I wouldn't know this is already common practice with Microsoft products. 
 -  
                    2 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. As my preview download just started ten minutes ago, I read here that a NEW VERSION of the Windows 10 Evaluation is  released, to the elite first though.
 Build 10041, the 'Impressive Build' updates the January preview Build 9926, the 'Awesome Build' ??

I'll be looking in Updates for it, the changes look good. 
Via askvg.com:
New features and improvements in new build 10041:

    Improvements to Start Menu
    Start Menu is now transparent
    Improvements to Virtual Desktops
    Cortana now works on computers in China, UK, France, Italy, Germany and Spain along with U.S.
    New network fly-out from Taskbar
    Rotating background images on Lock Screen

 
  
                    4 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Thanks for the information in the article.  One thing that was not answered is the question of which most concerns me.  Will the Windows 10 upgrade fix the multiple problems I have encountered with Windows 8.1?   These problems include but is not limited
 to the following:   1)  Constant freezing and shut down of Excel while working with the product.  Message - ""Microsoft Excel has stopped working""  2) Attachments not appearing in my e-mail.   3) After upgrading from windows 8 to 8.1 several programs stopped
 working correctly such as scanning from my printer. 
 If the answer to any of these problems is no I don't think I will be continuing with windows products.  After the frustrations I have encountered with windows 8.1, I was on the verge of ditching the whole system to try out Apple products until a friend mentioned
 that they are about to release Windows 10.  So, one more chance to get it right Microsoft people.  I am looking forward to an upgrade away from 8.1
forever!! 
                    2 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. If it printed in Windows 7 it should work in Windows 10.
Just wait, a driver ought to be released - by the company or in a Windows 10 update version.

No specific driver released for Windows 7 or 8 even released for my old HP printer.
In Windows 10 I can use it to print, installing nothing, using a driver for the HP series detected by Windows 10.   However it fails to provide all the options - SOLVED rather easily:
I  installed my favorite ArcSoft image processing program (for XP) into Windows 10 and printed using that no problem at all.  Note that program wouldn't install in Windows 7.
 
 However an even older printer  - no luck in Windows 7-8-10,  only XP actually prints.
 
                    7 people found this comment helpful
                 
Was this comment helpful?

Yes
No

 
                        Sorry this didn't help.
                     Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. * Please try a lower page number. * Please enter only numbers. * Please try a lower page number."
